dataname, vulnerability_name, and function_name. Here is the CSV file data:
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values,burn
2018-14005,Unchecked return values,safeTransfer
2018-14005,Unchecked return values,safeTransferFrom
2018-14005,Unchecked return values,safeMint
2018-14005,Unchecked return values,balanceOf
2018-14005,Unchecked return values,totalSupply
2018-14005,Unchecked return values
